Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current sand IoU: 	 0.4269
Current big rock IoU: 	 0.3746
Mean IoU: 	 0.5053
Time for full epoch 42 seconds
================ Epoch 50 ============== 
Current training loss:	 0.1574
Current soil IoU: 	 0.6634
Current bedrock IoU: 	 0.5582
Current sand IoU: 	 0.4204
Current big rock IoU: 	 0.3718
Mean IoU: 	 0.5034
Time for full epoch 42 seconds
Training history saved to PT_LCDL_train128_train.csv and PT_LCDL_train128_val.csv
Training finished. Best mIoU achieved: 0.5143
Loading model from PT_LCDL_train128.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.0895
Current soil IoU: 	 0.6635
Current bedrock IoU: 	 0.5662
Current sand IoU: 	 0.3655
Current big rock IoU: 	 0.3371
Mean IoU: 	 0.4831
  *** New Best Model Saved! (mIoU: 0.4831) ***
Time for full epoch 70 seconds
================ Epoch 2 ============== 
Current training loss:	 0.0822
Current soil IoU: 	 0.6667
Current bedrock IoU: 	 0.5623
Current sand IoU: 	 0.3865
Current big rock IoU: 	 0.3701
Mean IoU: 	 0.4964
  *** New Best Model Saved! (mIoU: 0.4964) ***
Time for full epoch 69 seconds
================ Epoch 3 ============== 
Current training loss:	 0.08386
Current soil IoU: 	 0.6719
Current bedrock IoU: 	 0.5929
Current sand IoU: 	 0.4011
Current big rock IoU: 	 0.3818
Mean IoU: 	 0.5119
  *** New Best Model Saved! (mIoU: 0.5119) ***
Time for full epoch 69 seconds
================ Epoch 4 ============== 
Current training loss:	 0.08175
Current soil IoU: 	 0.6851
Current bedrock IoU: 	 0.5952
Current sand IoU: 	 0.4131
Current big rock IoU: 	 0.3924
Mean IoU: 	 0.5215
  *** New Best Model Saved! (mIoU: 0.5215) ***
Time for full epoch 69 seconds
================ Epoch 5 ============== 
Current training loss:	 0.08103
Current soil IoU: 	 0.6890
Current bedrock IoU: 	 0.6136
Current sand IoU: 	 0.4119
Current big rock IoU: 	 0.4152
Mean IoU: 	 0.5324
  *** New Best Model Saved! (mIoU: 0.5324) ***
Time for full epoch 69 seconds
================ Epoch 6 ============== 
Current training loss:	 0.07884
Current soil IoU: 	 0.6802
Current bedrock IoU: 	 0.6204
Current sand IoU: 	 0.4070
Current big rock IoU: 	 0.4145
Mean IoU: 	 0.5305
Time for full epoch 68 seconds
================ Epoch 7 ============== 
Current training loss:	 0.07937
Current soil IoU: 	 0.6846
Current bedrock IoU: 	 0.5971
Current sand IoU: 	 0.3847
Current big rock IoU: 	 0.4226
Mean IoU: 	 0.5222
Time for full epoch 68 seconds
================ Epoch 8 ============== 
Current training loss:	 0.07753
Current soil IoU: 	 0.6797
Current bedrock IoU: 	 0.5836
Current sand IoU: 	 0.4086
Current big rock IoU: 	 0.4047
Mean IoU: 	 0.5192
Time for full epoch 69 seconds
================ Epoch 9 ============== 
Current training loss:	 0.07827
Current soil IoU: 	 0.6728
Current bedrock IoU: 	 0.5731
Current sand IoU: 	 0.4169
Current big rock IoU: 	 0.4376
Mean IoU: 	 0.5251
Time for full epoch 68 seconds
================ Epoch 10 ============== 
Current training loss:	 0.07811
Current soil IoU: 	 0.6955
Current bedrock IoU: 	 0.6262
Current sand IoU: 	 0.4306
Current big rock IoU: 	 0.4322
Mean IoU: 	 0.5461
  *** New Best Model Saved! (mIoU: 0.5461) ***
Time for full epoch 69 seconds
================ Epoch 11 ============== 
Current training loss:	 0.07862
Current soil IoU: 	 0.6982
Current bedrock IoU: 	 0.6309
Current sand IoU: 	 0.4351
Current big rock IoU: 	 0.4517
Mean IoU: 	 0.5540
  *** New Best Model Saved! (mIoU: 0.5540) ***
Time for full epoch 70 seconds
================ Epoch 12 ============== 
Current training loss:	 0.07573
Current soil IoU: 	 0.6956
Current bedrock IoU: 	 0.6287
Current sand IoU: 	 0.4313
Current big rock IoU: 	 0.4262
Mean IoU: 	 0.5454
Time for full epoch 69 seconds
================ Epoch 13 ============== 
Current training loss:	 0.0773
Current soil IoU: 	 0.6975
Current bedrock IoU: 	 0.6259
Current sand IoU: 	 0.4462
Current big rock IoU: 	 0.4524
Mean IoU: 	 0.5555
  *** New Best Model Saved! (mIoU: 0.5555) ***
Time for full epoch 70 seconds
================ Epoch 14 ============== 
Current training loss:	 0.07523
Current soil IoU: 	 0.6983
Current bedrock IoU: 	 0.6163
Current sand IoU: 	 0.4587
Current big rock IoU: 	 0.4172
Mean IoU: 	 0.5476
Time for full epoch 69 seconds
================ Epoch 15 ============== 
Current training loss:	 0.07634
Current soil IoU: 	 0.6883
Current bedrock IoU: 	 0.5979
Current sand IoU: 	 0.4254
Current big rock IoU: 	 0.4332
Mean IoU: 	 0.5362
Time for full epoch 68 seconds
================ Epoch 16 ============== 
Current training loss:	 0.07562
Current soil IoU: 	 0.6994
Current bedrock IoU: 	 0.6230
Current sand IoU: 	 0.4582
Current big rock IoU: 	 0.4456
Mean IoU: 	 0.5565
  *** New Best Model Saved! (mIoU: 0.5565) ***
Time for full epoch 68 seconds
================ Epoch 17 ============== 
Current training loss:	 0.07501
Current soil IoU: 	 0.6932
Current bedrock IoU: 	 0.6245
Current sand IoU: 	 0.4327
Current big rock IoU: 	 0.4292
Mean IoU: 	 0.5449
Time for full epoch 68 seconds
================ Epoch 18 ============== 
Current training loss:	 0.07584
Current soil IoU: 	 0.7057
Current bedrock IoU: 	 0.6195
Current sand IoU: 	 0.4747
Current big rock IoU: 	 0.4260
Mean IoU: 	 0.5565
Time for full epoch 68 seconds
================ Epoch 19 ============== 
Current training loss:	 0.073
Current soil IoU: 	 0.6989
Current bedrock IoU: 	 0.6181
Current sand IoU: 	 0.4398
Current big rock IoU: 	 0.4344
Mean IoU: 	 0.5478
Time for full epoch 70 seconds
================ Epoch 20 ============== 
Current training loss:	 0.0706
Current soil IoU: 	 0.6954
Current bedrock IoU: 	 0.6024
Current sand IoU: 	 0.4752
Current big rock IoU: 	 0.4583
Mean IoU: 	 0.5578
  *** New Best Model Saved! (mIoU: 0.5578) ***
Time for full epoch 70 seconds
================ Epoch 21 ============== 
Current training loss:	 0.07372
Current soil IoU: 	 0.6875
Current bedrock IoU: 	 0.5792
Current sand IoU: 	 0.4639
Current big rock IoU: 	 0.4288
Mean IoU: 	 0.5399
Time for full epoch 69 seconds
================ Epoch 22 ============== 
Current training loss:	 0.07402
Current soil IoU: 	 0.6851
Current bedrock IoU: 	 0.5886
Current sand IoU: 	 0.4717
Current big rock IoU: 	 0.4400
Mean IoU: 	 0.5463
Time for full epoch 69 seconds
================ Epoch 23 ============== 
Current training loss:	 0.07211
Current soil IoU: 	 0.6925
Current bedrock IoU: 	 0.6049
Current sand IoU: 	 0.4617
Current big rock IoU: 	 0.4355
Mean IoU: 	 0.5487
Time for full epoch 68 seconds
================ Epoch 24 ============== 
Current training loss:	 0.073
Current soil IoU: 	 0.6881
Current bedrock IoU: 	 0.5934
Current sand IoU: 	 0.4387
Current big rock IoU: 	 0.4496
Mean IoU: 	 0.5424
Time for full epoch 69 seconds
================ Epoch 25 ============== 
Current training loss:	 0.07282
Current soil IoU: 	 0.6878
Current bedrock IoU: 	 0.5898
Current sand IoU: 	 0.4340
Current big rock IoU: 	 0.4260
Mean IoU: 	 0.5344
Time for full epoch 68 seconds
================ Epoch 26 ============== 
Current training loss:	 0.07098
Current soil IoU: 	 0.6984
Current bedrock IoU: 	 0.6105
Current sand IoU: 	 0.4554
Current big rock IoU: 	 0.4314
Mean IoU: 	 0.5489
Time for full epoch 68 seconds
================ Epoch 27 ============== 
Current training loss:	 0.07113
Current soil IoU: 	 0.6923
Current bedrock IoU: 	 0.5919
Current sand IoU: 	 0.5001
Current big rock IoU: 	 0.4317
Mean IoU: 	 0.5540
Time for full epoch 67 seconds
================ Epoch 28 ============== 
Current training loss:	 0.07261
Current soil IoU: 	 0.6848
Current bedrock IoU: 	 0.5764
Current sand IoU: 	 0.4769
Current big rock IoU: 	 0.4272
Mean IoU: 	 0.5413
Time for full epoch 68 seconds
================ Epoch 29 ============== 
Current training loss:	 0.07214
Current soil IoU: 	 0.7071
Current bedrock IoU: 	 0.6252
Current sand IoU: 	 0.5155
Current big rock IoU: 	 0.4443
Mean IoU: 	 0.5730
  *** New Best Model Saved! (mIoU: 0.5730) ***
Time for full epoch 69 seconds
================ Epoch 30 ============== 
Current training loss:	 0.07156
Current soil IoU: 	 0.6940
Current bedrock IoU: 	 0.5919
Current sand IoU: 	 0.5002
Current big rock IoU: 	 0.4182
Mean IoU: 	 0.5511
Time for full epoch 69 seconds
================ Epoch 31 ============== 
Current training loss:	 0.0717
Current soil IoU: 	 0.7021
Current bedrock IoU: 	 0.6100
Current sand IoU: 	 0.4954
Current big rock IoU: 	 0.4063
Mean IoU: 	 0.5535
Time for full epoch 69 seconds
================ Epoch 32 ============== 
Current training loss:	 0.06962
Current soil IoU: 	 0.7056
Current bedrock IoU: 	 0.6210
Current sand IoU: 	 0.5004
Current big rock IoU: 	 0.4217
Mean IoU: 	 0.5622
Time for full epoch 68 seconds
================ Epoch 33 ============== 
Current training loss:	 0.07032
Current soil IoU: 	 0.6886
Current bedrock IoU: 	 0.5799
Current sand IoU: 	 0.4970
Current big rock IoU: 	 0.4306
Mean IoU: 	 0.5490
Time for full epoch 69 seconds
================ Epoch 34 ============== 
Current training loss:	 0.06961
Current soil IoU: 	 0.7037
Current bedrock IoU: 	 0.6029
Current sand IoU: 	 0.5163
Current big rock IoU: 	 0.4070
Mean IoU: 	 0.5574
Time for full epoch 69 seconds
================ Epoch 35 ============== 
Current training loss:	 0.07138
Current soil IoU: 	 0.7083
Current bedrock IoU: 	 0.6180
Current sand IoU: 	 0.5139
Current big rock IoU: 	 0.4186
Mean IoU: 	 0.5647
Time for full epoch 68 seconds
================ Epoch 36 ============== 
Current training loss:	 0.06952
Current soil IoU: 	 0.7019
Current bedrock IoU: 	 0.5913
Current sand IoU: 	 0.5335
Current big rock IoU: 	 0.4163
Mean IoU: 	 0.5608
Time for full epoch 69 seconds
================ Epoch 37 ============== 
Current training loss:	 0.06935
Current soil IoU: 	 0.7024
Current bedrock IoU: 	 0.6025
Current sand IoU: 	 0.5083
Current big rock IoU: 	 0.4129
Mean IoU: 	 0.5565
Time for full epoch 69 seconds
================ Epoch 38 ============== 
Current training loss:	 0.06944
Current soil IoU: 	 0.6976
Current bedrock IoU: 	 0.6062
Current sand IoU: 	 0.5018
Current big rock IoU: 	 0.4277
Mean IoU: 	 0.5583
Time for full epoch 68 seconds
================ Epoch 39 ============== 
Current training loss:	 0.07068
Current soil IoU: 	 0.7050
Current bedrock IoU: 	 0.6189
Current sand IoU: 	 0.5244
Current big rock IoU: 	 0.4492
Mean IoU: 	 0.5744
  *** New Best Model Saved! (mIoU: 0.5744) ***
Time for full epoch 69 seconds
================ Epoch 40 ============== 
Current training loss:	 0.0686
Current soil IoU: 	 0.6973
Current bedrock IoU: 	 0.6037
Current sand IoU: 	 0.4955
Current big rock IoU: 	 0.4414
Mean IoU: 	 0.5595
Time for full epoch 69 seconds
================ Epoch 41 ============== 
Current training loss:	 0.06842
Current soil IoU: 	 0.6973
Current bedrock IoU: 	 0.5900
Current sand IoU: 	 0.5279
Current big rock IoU: 	 0.4019
Mean IoU: 	 0.5543
Time for full epoch 68 seconds
================ Epoch 42 ============== 
Current training loss:	 0.06833
Current soil IoU: 	 0.6986
Current bedrock IoU: 	 0.5960
Current sand IoU: 	 0.5019
Current big rock IoU: 	 0.4351
Mean IoU: 	 0.5579
Time for full epoch 69 seconds
================ Epoch 43 ============== 
Current training loss:	 0.06711
Current soil IoU: 	 0.7089
Current bedrock IoU: 	 0.6265
Current sand IoU: 	 0.5057
Current big rock IoU: 	 0.4220
Mean IoU: 	 0.5658
Time for full epoch 68 seconds
================ Epoch 44 ============== 
Current training loss:	 0.06718
Current soil IoU: 	 0.7013
Current bedrock IoU: 	 0.6066
Current sand IoU: 	 0.5026
Current big rock IoU: 	 0.4086
Mean IoU: 	 0.5548
Time for full epoch 69 seconds
================ Epoch 45 ============== 
Current training loss:	 0.06906
Current soil IoU: 	 0.7053
Current bedrock IoU: 	 0.6143
Current sand IoU: 	 0.5088
Current big rock IoU: 	 0.4214
Mean IoU: 	 0.5625
Time for full epoch 69 seconds
================ Epoch 46 ============== 
Current training loss:	 0.06875
Current soil IoU: 	 0.7075
Current bedrock IoU: 	 0.6309
Current sand IoU: 	 0.4900
Current big rock IoU: 	 0.4289
Mean IoU: 	 0.5643
Time for full epoch 67 seconds
================ Epoch 47 ============== 
Current training loss:	 0.06736
Current soil IoU: 	 0.7136
Current bedrock IoU: 	 0.6330
Current sand IoU: 	 0.5105
Current big rock IoU: 	 0.4237
Mean IoU: 	 0.5702
Time for full epoch 69 seconds
================ Epoch 48 ============== 
Current training loss:	 0.07007
Current soil IoU: 	 0.7121
Current bedrock IoU: 	 0.6309
Current sand IoU: 	 0.5053
Current big rock IoU: 	 0.4302
Mean IoU: 	 0.5696
Time for full epoch 69 seconds
================ Epoch 49 ============== 
Current training loss:	 0.06887
Current soil IoU: 	 0.6997
Current bedrock IoU: 	 0.6050
Current sand IoU: 	 0.4853
Current big rock IoU: 	 0.4165
Mean IoU: 	 0.5516
Time for full epoch 68 seconds
================ Epoch 50 ============== 
Current training loss:	 0.06596
Current soil IoU: 	 0.7124
Current bedrock IoU: 	 0.6301
Current sand IoU: 	 0.5083
Current big rock IoU: 	 0.4096
Mean IoU: 	 0.5651
Time for full epoch 68 seconds
Training history saved to PT_LCDL_train256_train.csv and PT_LCDL_train256_val.csv
Training finished. Best mIoU achieved: 0.5744
Loading model from PT_LCDL_train256.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.04201
Current soil IoU: 	 0.6715
Current bedrock IoU: 	 0.6052
Current sand IoU: 	 0.4845
Current big rock IoU: 	 0.4250
Mean IoU: 	 0.5466
  *** New Best Model Saved! (mIoU: 0.5466) ***
Time for full epoch 162 seconds
================ Epoch 2 ============== 
Current training loss:	 0.03967
Current soil IoU: 	 0.6919
Current bedrock IoU: 	 0.6275
Current sand IoU: 	 0.5021
Current big rock IoU: 	 0.4486
Mean IoU: 	 0.5675
  *** New Best Model Saved! (mIoU: 0.5675) ***
Time for full epoch 161 seconds
================ Epoch 3 ============== 
Current training loss:	 0.03867
Current soil IoU: 	 0.6886
Current bedrock IoU: 	 0.6002
Current sand IoU: 	 0.5023
Current big rock IoU: 	 0.4387
Mean IoU: 	 0.5575
Time for full epoch 160 seconds
================ Epoch 4 ============== 
Current training loss:	 0.0383
Current soil IoU: 	 0.6974
Current bedrock IoU: 	 0.5894
Current sand IoU: 	 0.5398
Current big rock IoU: 	 0.4393
Mean IoU: 	 0.5665
Time for full epoch 161 seconds
================ Epoch 5 ============== 
Current training loss:	 0.03854
Current soil IoU: 	 0.6825
Current bedrock IoU: 	 0.5478
Current sand IoU: 	 0.5180
