Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current bedrock IoU: 	 0.5697
Current sand IoU: 	 0.4039
Current big rock IoU: 	 0.3095
Mean IoU: 	 0.4783
Time for full epoch 45 seconds
================ Epoch 14 ============== 
Current training loss:	 0.1745
Current soil IoU: 	 0.6390
Current bedrock IoU: 	 0.5618
Current sand IoU: 	 0.4237
Current big rock IoU: 	 0.3527
Mean IoU: 	 0.4943
  *** New Best Model Saved! (mIoU: 0.4943) ***
Time for full epoch 46 seconds
================ Epoch 15 ============== 
Current training loss:	 0.1723
Current soil IoU: 	 0.6539
Current bedrock IoU: 	 0.5676
Current sand IoU: 	 0.4275
Current big rock IoU: 	 0.3518
Mean IoU: 	 0.5002
  *** New Best Model Saved! (mIoU: 0.5002) ***
Time for full epoch 46 seconds
================ Epoch 16 ============== 
Current training loss:	 0.1738
Current soil IoU: 	 0.6369
Current bedrock IoU: 	 0.5678
Current sand IoU: 	 0.4002
Current big rock IoU: 	 0.3792
Mean IoU: 	 0.4960
Time for full epoch 46 seconds
================ Epoch 17 ============== 
Current training loss:	 0.1722
Current soil IoU: 	 0.6391
Current bedrock IoU: 	 0.5807
Current sand IoU: 	 0.4205
Current big rock IoU: 	 0.3493
Mean IoU: 	 0.4974
Time for full epoch 44 seconds
================ Epoch 18 ============== 
Current training loss:	 0.1701
Current soil IoU: 	 0.6439
Current bedrock IoU: 	 0.5451
Current sand IoU: 	 0.4077
Current big rock IoU: 	 0.3588
Mean IoU: 	 0.4889
Time for full epoch 46 seconds
================ Epoch 19 ============== 
Current training loss:	 0.1672
Current soil IoU: 	 0.6556
Current bedrock IoU: 	 0.5621
Current sand IoU: 	 0.4129
Current big rock IoU: 	 0.3643
Mean IoU: 	 0.4987
Time for full epoch 43 seconds
================ Epoch 20 ============== 
Current training loss:	 0.1676
Current soil IoU: 	 0.6296
Current bedrock IoU: 	 0.5851
Current sand IoU: 	 0.4200
Current big rock IoU: 	 0.3496
Mean IoU: 	 0.4961
Time for full epoch 44 seconds
================ Epoch 21 ============== 
Current training loss:	 0.1684
Current soil IoU: 	 0.6506
Current bedrock IoU: 	 0.5688
Current sand IoU: 	 0.4258
Current big rock IoU: 	 0.3383
Mean IoU: 	 0.4959
Time for full epoch 46 seconds
================ Epoch 22 ============== 
Current training loss:	 0.167
Current soil IoU: 	 0.6529
Current bedrock IoU: 	 0.5620
Current sand IoU: 	 0.4494
Current big rock IoU: 	 0.3662
Mean IoU: 	 0.5076
  *** New Best Model Saved! (mIoU: 0.5076) ***
Time for full epoch 46 seconds
================ Epoch 23 ============== 
Current training loss:	 0.1656
Current soil IoU: 	 0.6536
Current bedrock IoU: 	 0.5816
Current sand IoU: 	 0.4505
Current big rock IoU: 	 0.3661
Mean IoU: 	 0.5129
  *** New Best Model Saved! (mIoU: 0.5129) ***
Time for full epoch 45 seconds
================ Epoch 24 ============== 
Current training loss:	 0.165
Current soil IoU: 	 0.6510
Current bedrock IoU: 	 0.5847
Current sand IoU: 	 0.4378
Current big rock IoU: 	 0.3759
Mean IoU: 	 0.5123
Time for full epoch 44 seconds
================ Epoch 25 ============== 
Current training loss:	 0.1633
Current soil IoU: 	 0.6561
Current bedrock IoU: 	 0.5799
Current sand IoU: 	 0.4259
Current big rock IoU: 	 0.3845
Mean IoU: 	 0.5116
Time for full epoch 44 seconds
================ Epoch 26 ============== 
Current training loss:	 0.1606
Current soil IoU: 	 0.6512
Current bedrock IoU: 	 0.5717
Current sand IoU: 	 0.3923
Current big rock IoU: 	 0.3813
Mean IoU: 	 0.4991
Time for full epoch 45 seconds
================ Epoch 27 ============== 
Current training loss:	 0.162
Current soil IoU: 	 0.6365
Current bedrock IoU: 	 0.5604
Current sand IoU: 	 0.3776
Current big rock IoU: 	 0.3649
Mean IoU: 	 0.4848
Time for full epoch 44 seconds
================ Epoch 28 ============== 
Current training loss:	 0.1628
Current soil IoU: 	 0.6328
Current bedrock IoU: 	 0.5436
Current sand IoU: 	 0.3978
Current big rock IoU: 	 0.3738
Mean IoU: 	 0.4870
Time for full epoch 45 seconds
================ Epoch 29 ============== 
Current training loss:	 0.1569
Current soil IoU: 	 0.6387
Current bedrock IoU: 	 0.5236
Current sand IoU: 	 0.4029
Current big rock IoU: 	 0.3656
Mean IoU: 	 0.4827
Time for full epoch 45 seconds
================ Epoch 30 ============== 
Current training loss:	 0.1588
Current soil IoU: 	 0.6318
Current bedrock IoU: 	 0.5324
Current sand IoU: 	 0.3998
Current big rock IoU: 	 0.3681
Mean IoU: 	 0.4830
Time for full epoch 44 seconds
================ Epoch 31 ============== 
Current training loss:	 0.1609
Current soil IoU: 	 0.6348
Current bedrock IoU: 	 0.5399
Current sand IoU: 	 0.3767
Current big rock IoU: 	 0.3858
Mean IoU: 	 0.4843
Time for full epoch 44 seconds
================ Epoch 32 ============== 
Current training loss:	 0.1585
Current soil IoU: 	 0.6344
Current bedrock IoU: 	 0.5505
Current sand IoU: 	 0.3609
Current big rock IoU: 	 0.3859
Mean IoU: 	 0.4829
Time for full epoch 44 seconds
================ Epoch 33 ============== 
Current training loss:	 0.1558
Current soil IoU: 	 0.6394
Current bedrock IoU: 	 0.5410
Current sand IoU: 	 0.3808
Current big rock IoU: 	 0.3724
Mean IoU: 	 0.4834
Time for full epoch 45 seconds
================ Epoch 34 ============== 
Current training loss:	 0.1531
Current soil IoU: 	 0.6327
Current bedrock IoU: 	 0.5249
Current sand IoU: 	 0.3847
Current big rock IoU: 	 0.3730
Mean IoU: 	 0.4788
Time for full epoch 44 seconds
================ Epoch 35 ============== 
Current training loss:	 0.1588
Current soil IoU: 	 0.6418
Current bedrock IoU: 	 0.5216
Current sand IoU: 	 0.3832
Current big rock IoU: 	 0.3869
Mean IoU: 	 0.4834
Time for full epoch 44 seconds
================ Epoch 36 ============== 
Current training loss:	 0.1587
Current soil IoU: 	 0.6387
Current bedrock IoU: 	 0.5270
Current sand IoU: 	 0.3819
Current big rock IoU: 	 0.3844
Mean IoU: 	 0.4830
Time for full epoch 45 seconds
================ Epoch 37 ============== 
Current training loss:	 0.1555
Current soil IoU: 	 0.6573
Current bedrock IoU: 	 0.5454
Current sand IoU: 	 0.4139
Current big rock IoU: 	 0.3744
Mean IoU: 	 0.4978
Time for full epoch 45 seconds
================ Epoch 38 ============== 
Current training loss:	 0.1562
Current soil IoU: 	 0.6558
Current bedrock IoU: 	 0.5563
Current sand IoU: 	 0.4175
Current big rock IoU: 	 0.3910
Mean IoU: 	 0.5052
Time for full epoch 44 seconds
================ Epoch 39 ============== 
Current training loss:	 0.155
Current soil IoU: 	 0.6571
Current bedrock IoU: 	 0.5464
Current sand IoU: 	 0.4148
Current big rock IoU: 	 0.3820
Mean IoU: 	 0.5001
Time for full epoch 45 seconds
================ Epoch 40 ============== 
Current training loss:	 0.1546
Current soil IoU: 	 0.6651
Current bedrock IoU: 	 0.5608
Current sand IoU: 	 0.4329
Current big rock IoU: 	 0.3771
Mean IoU: 	 0.5090
Time for full epoch 44 seconds
================ Epoch 41 ============== 
Current training loss:	 0.1572
Current soil IoU: 	 0.6621
Current bedrock IoU: 	 0.5696
Current sand IoU: 	 0.4282
Current big rock IoU: 	 0.3958
Mean IoU: 	 0.5139
  *** New Best Model Saved! (mIoU: 0.5139) ***
Time for full epoch 45 seconds
================ Epoch 42 ============== 
Current training loss:	 0.1549
Current soil IoU: 	 0.6605
Current bedrock IoU: 	 0.5631
Current sand IoU: 	 0.4355
Current big rock IoU: 	 0.3729
Mean IoU: 	 0.5080
Time for full epoch 44 seconds
================ Epoch 43 ============== 
Current training loss:	 0.1515
Current soil IoU: 	 0.6683
Current bedrock IoU: 	 0.5692
Current sand IoU: 	 0.4431
Current big rock IoU: 	 0.3654
Mean IoU: 	 0.5115
Time for full epoch 45 seconds
================ Epoch 44 ============== 
Current training loss:	 0.1543
Current soil IoU: 	 0.6685
Current bedrock IoU: 	 0.5537
Current sand IoU: 	 0.4376
Current big rock IoU: 	 0.3835
Mean IoU: 	 0.5108
Time for full epoch 45 seconds
================ Epoch 45 ============== 
Current training loss:	 0.1566
Current soil IoU: 	 0.6640
Current bedrock IoU: 	 0.5466
Current sand IoU: 	 0.4354
Current big rock IoU: 	 0.3517
Mean IoU: 	 0.4994
Time for full epoch 43 seconds
================ Epoch 46 ============== 
Current training loss:	 0.1557
Current soil IoU: 	 0.6688
Current bedrock IoU: 	 0.5735
Current sand IoU: 	 0.4358
Current big rock IoU: 	 0.3715
Mean IoU: 	 0.5124
Time for full epoch 44 seconds
================ Epoch 47 ============== 
Current training loss:	 0.1556
Current soil IoU: 	 0.6615
Current bedrock IoU: 	 0.5629
Current sand IoU: 	 0.4286
Current big rock IoU: 	 0.3929
Mean IoU: 	 0.5115
Time for full epoch 43 seconds
================ Epoch 48 ============== 
Current training loss:	 0.1515
Current soil IoU: 	 0.6672
Current bedrock IoU: 	 0.5706
Current sand IoU: 	 0.4343
Current big rock IoU: 	 0.3859
Mean IoU: 	 0.5145
  *** New Best Model Saved! (mIoU: 0.5145) ***
Time for full epoch 46 seconds
================ Epoch 49 ============== 
Current training loss:	 0.1541
Current soil IoU: 	 0.6630
Current bedrock IoU: 	 0.5584
Current sand IoU: 	 0.4333
Current big rock IoU: 	 0.3844
Mean IoU: 	 0.5098
Time for full epoch 46 seconds
================ Epoch 50 ============== 
Current training loss:	 0.1537
Current soil IoU: 	 0.6618
Current bedrock IoU: 	 0.5594
Current sand IoU: 	 0.4331
Current big rock IoU: 	 0.3883
Mean IoU: 	 0.5106
Time for full epoch 45 seconds
Training history saved to PT_LCDL_train128_train.csv and PT_LCDL_train128_val.csv
Training finished. Best mIoU achieved: 0.5145
Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.2385
Current soil IoU: 	 0.4334
Current bedrock IoU: 	 0.4071
Current sand IoU: 	 0.2302
Current big rock IoU: 	 0.2168
Mean IoU: 	 0.3219
  *** New Best Model Saved! (mIoU: 0.3219) ***
Time for full epoch 43 seconds
================ Epoch 2 ============== 
Current training loss:	 0.2238
Current soil IoU: 	 0.4480
Current bedrock IoU: 	 0.4012
Current sand IoU: 	 0.2965
Current big rock IoU: 	 0.2608
Mean IoU: 	 0.3516
  *** New Best Model Saved! (mIoU: 0.3516) ***
Time for full epoch 43 seconds
================ Epoch 3 ============== 
Current training loss:	 0.218
Current soil IoU: 	 0.5356
Current bedrock IoU: 	 0.4379
Current sand IoU: 	 0.3500
Current big rock IoU: 	 0.2602
Mean IoU: 	 0.3960
  *** New Best Model Saved! (mIoU: 0.3960) ***
Time for full epoch 44 seconds
================ Epoch 4 ============== 
Current training loss:	 0.2107
Current soil IoU: 	 0.5621
Current bedrock IoU: 	 0.4942
Current sand IoU: 	 0.3980
Current big rock IoU: 	 0.2898
Mean IoU: 	 0.4360
  *** New Best Model Saved! (mIoU: 0.4360) ***
Time for full epoch 43 seconds
================ Epoch 5 ============== 
Current training loss:	 0.2066
Current soil IoU: 	 0.5442
Current bedrock IoU: 	 0.4870
Current sand IoU: 	 0.3832
Current big rock IoU: 	 0.3225
Mean IoU: 	 0.4342
Time for full epoch 43 seconds
================ Epoch 6 ============== 
Current training loss:	 0.1968
Current soil IoU: 	 0.5384
Current bedrock IoU: 	 0.4710
Current sand IoU: 	 0.3885
Current big rock IoU: 	 0.3213
Mean IoU: 	 0.4298
Time for full epoch 42 seconds
================ Epoch 7 ============== 
Current training loss:	 0.1894
Current soil IoU: 	 0.5773
Current bedrock IoU: 	 0.4937
Current sand IoU: 	 0.3879
Current big rock IoU: 	 0.3335
Mean IoU: 	 0.4481
  *** New Best Model Saved! (mIoU: 0.4481) ***
Time for full epoch 43 seconds
================ Epoch 8 ============== 
Current training loss:	 0.1903
Current soil IoU: 	 0.5898
Current bedrock IoU: 	 0.5037
Current sand IoU: 	 0.3965
Current big rock IoU: 	 0.2828
Mean IoU: 	 0.4432
Time for full epoch 43 seconds
================ Epoch 9 ============== 
Current training loss:	 0.1884
Current soil IoU: 	 0.6165
Current bedrock IoU: 	 0.5145
Current sand IoU: 	 0.4088
Current big rock IoU: 	 0.3240
Mean IoU: 	 0.4659
  *** New Best Model Saved! (mIoU: 0.4659) ***
Time for full epoch 44 seconds
================ Epoch 10 ============== 
Current training loss:	 0.1855
Current soil IoU: 	 0.6102
Current bedrock IoU: 	 0.5214
Current sand IoU: 	 0.4244
Current big rock IoU: 	 0.2916
Mean IoU: 	 0.4619
Time for full epoch 42 seconds
================ Epoch 11 ============== 
Current training loss:	 0.1842
Current soil IoU: 	 0.6164
Current bedrock IoU: 	 0.5479
Current sand IoU: 	 0.4431
Current big rock IoU: 	 0.3042
Mean IoU: 	 0.4779
  *** New Best Model Saved! (mIoU: 0.4779) ***
Time for full epoch 43 seconds
================ Epoch 12 ============== 
Current training loss:	 0.1837
Current soil IoU: 	 0.6153
Current bedrock IoU: 	 0.5249
Current sand IoU: 	 0.4209
Current big rock IoU: 	 0.3431
Mean IoU: 	 0.4761
Time for full epoch 42 seconds
================ Epoch 13 ============== 
Current training loss:	 0.1763
Current soil IoU: 	 0.6084
Current bedrock IoU: 	 0.5392
Current sand IoU: 	 0.4101
Current big rock IoU: 	 0.3634
Mean IoU: 	 0.4802
  *** New Best Model Saved! (mIoU: 0.4802) ***
Time for full epoch 43 seconds
================ Epoch 14 ============== 
Current training loss:	 0.1779
Current soil IoU: 	 0.5915
Current bedrock IoU: 	 0.5230
Current sand IoU: 	 0.4270
Current big rock IoU: 	 0.3596
Mean IoU: 	 0.4753
Time for full epoch 42 seconds
================ Epoch 15 ============== 
Current training loss:	 0.176
Current soil IoU: 	 0.6162
Current bedrock IoU: 	 0.5443
Current sand IoU: 	 0.4341
Current big rock IoU: 	 0.3833
Mean IoU: 	 0.4945
  *** New Best Model Saved! (mIoU: 0.4945) ***
Time for full epoch 42 seconds
================ Epoch 16 ============== 
Current training loss:	 0.1755
Current soil IoU: 	 0.6385
Current bedrock IoU: 	 0.5305
Current sand IoU: 	 0.4211
Current big rock IoU: 	 0.3285
Mean IoU: 	 0.4796
Time for full epoch 41 seconds
================ Epoch 17 ============== 
Current training loss:	 0.1749
Current soil IoU: 	 0.6430
Current bedrock IoU: 	 0.5627
Current sand IoU: 	 0.4431
Current big rock IoU: 	 0.3717
Mean IoU: 	 0.5051
  *** New Best Model Saved! (mIoU: 0.5051) ***
Time for full epoch 42 seconds
================ Epoch 18 ============== 
Current training loss:	 0.1718
Current soil IoU: 	 0.6166
Current bedrock IoU: 	 0.5439
Current sand IoU: 	 0.4369
Current big rock IoU: 	 0.3661
Mean IoU: 	 0.4909
Time for full epoch 42 seconds
================ Epoch 19 ============== 
Current training loss:	 0.1705
Current soil IoU: 	 0.6187
Current bedrock IoU: 	 0.5566
Current sand IoU: 	 0.4301
Current big rock IoU: 	 0.3634
Mean IoU: 	 0.4922
Time for full epoch 42 seconds
================ Epoch 20 ============== 
Current training loss:	 0.1726
Current soil IoU: 	 0.6198
Current bedrock IoU: 	 0.5471
Current sand IoU: 	 0.4322
Current big rock IoU: 	 0.3308
Mean IoU: 	 0.4825
Time for full epoch 42 seconds
================ Epoch 21 ============== 
Current training loss:	 0.1697
Current soil IoU: 	 0.6338
Current bedrock IoU: 	 0.5617
Current sand IoU: 	 0.4417
Current big rock IoU: 	 0.3574
Mean IoU: 	 0.4986
Time for full epoch 42 seconds
================ Epoch 22 ============== 
Current training loss:	 0.1657
Current soil IoU: 	 0.6552
Current bedrock IoU: 	 0.5598
Current sand IoU: 	 0.4498
Current big rock IoU: 	 0.3672
Mean IoU: 	 0.5080
  *** New Best Model Saved! (mIoU: 0.5080) ***
Time for full epoch 43 seconds
================ Epoch 23 ============== 
Current training loss:	 0.1709
Current soil IoU: 	 0.6526
Current bedrock IoU: 	 0.5757
Current sand IoU: 	 0.4523
Current big rock IoU: 	 0.3621
Mean IoU: 	 0.5107
  *** New Best Model Saved! (mIoU: 0.5107) ***
Time for full epoch 42 seconds
================ Epoch 24 ============== 
Current training loss:	 0.1648
Current soil IoU: 	 0.6618
Current bedrock IoU: 	 0.5620
Current sand IoU: 	 0.4581
Current big rock IoU: 	 0.3570
Mean IoU: 	 0.5097
Time for full epoch 42 seconds
================ Epoch 25 ============== 
Current training loss:	 0.1663
Current soil IoU: 	 0.6548
Current bedrock IoU: 	 0.5683
Current sand IoU: 	 0.4541
Current big rock IoU: 	 0.3684
Mean IoU: 	 0.5114
  *** New Best Model Saved! (mIoU: 0.5114) ***
Time for full epoch 44 seconds
================ Epoch 26 ============== 
Current training loss:	 0.1635
Current soil IoU: 	 0.6571
Current bedrock IoU: 	 0.5559
Current sand IoU: 	 0.4306
Current big rock IoU: 	 0.3779
Mean IoU: 	 0.5054
Time for full epoch 41 seconds
================ Epoch 27 ============== 
Current training loss:	 0.1634
Current soil IoU: 	 0.6613
Current bedrock IoU: 	 0.5706
Current sand IoU: 	 0.4325
Current big rock IoU: 	 0.3627
Mean IoU: 	 0.5068
Time for full epoch 43 seconds
================ Epoch 28 ============== 
Current training loss:	 0.1645
Current soil IoU: 	 0.6616
Current bedrock IoU: 	 0.5656
Current sand IoU: 	 0.4179
Current big rock IoU: 	 0.3573
Mean IoU: 	 0.5006
Time for full epoch 42 seconds
================ Epoch 29 ============== 
Current training loss:	 0.1653
Current soil IoU: 	 0.6545
Current bedrock IoU: 	 0.5666
Current sand IoU: 	 0.4368
Current big rock IoU: 	 0.3401
Mean IoU: 	 0.4995
Time for full epoch 42 seconds
================ Epoch 30 ============== 
Current training loss:	 0.1591
Current soil IoU: 	 0.6481
Current bedrock IoU: 	 0.5658
Current sand IoU: 	 0.4371
Current big rock IoU: 	 0.3736
Mean IoU: 	 0.5062
Time for full epoch 42 seconds
================ Epoch 31 ============== 
Current training loss:	 0.1607
Current soil IoU: 	 0.6554
Current bedrock IoU: 	 0.5570
Current sand IoU: 	 0.4197
Current big rock IoU: 	 0.3514
Mean IoU: 	 0.4959
Time for full epoch 41 seconds
================ Epoch 32 ============== 
Current training loss:	 0.1624
Current soil IoU: 	 0.6620
Current bedrock IoU: 	 0.5825
Current sand IoU: 	 0.4404
Current big rock IoU: 	 0.3564
Mean IoU: 	 0.5103
Time for full epoch 42 seconds
================ Epoch 33 ============== 
Current training loss:	 0.1588
Current soil IoU: 	 0.6591
Current bedrock IoU: 	 0.5714
Current sand IoU: 	 0.4459
Current big rock IoU: 	 0.3641
Mean IoU: 	 0.5101
Time for full epoch 42 seconds
================ Epoch 34 ============== 
Current training loss:	 0.1595
Current soil IoU: 	 0.6628
Current bedrock IoU: 	 0.5667
Current sand IoU: 	 0.4396
Current big rock IoU: 	 0.3833
Mean IoU: 	 0.5131
  *** New Best Model Saved! (mIoU: 0.5131) ***
Time for full epoch 42 seconds
================ Epoch 35 ============== 
Current training loss:	 0.1574
Current soil IoU: 	 0.6628
Current bedrock IoU: 	 0.5796
Current sand IoU: 	 0.4486
Current big rock IoU: 	 0.3581
Mean IoU: 	 0.5123
Time for full epoch 41 seconds
================ Epoch 36 ============== 
Current training loss:	 0.1551
Current soil IoU: 	 0.6615
Current bedrock IoU: 	 0.5737
Current sand IoU: 	 0.4588
Current big rock IoU: 	 0.3620
Mean IoU: 	 0.5140
  *** New Best Model Saved! (mIoU: 0.5140) ***
Time for full epoch 43 seconds
================ Epoch 37 ============== 
Current training loss:	 0.1596
Current soil IoU: 	 0.6669
Current bedrock IoU: 	 0.5778
Current sand IoU: 	 0.4709
Current big rock IoU: 	 0.3587
Mean IoU: 	 0.5186
  *** New Best Model Saved! (mIoU: 0.5186) ***
Time for full epoch 42 seconds
================ Epoch 38 ============== 
Current training loss:	 0.1581
Current soil IoU: 	 0.6648
Current bedrock IoU: 	 0.5722
Current sand IoU: 	 0.4764
Current big rock IoU: 	 0.3715
Mean IoU: 	 0.5212
  *** New Best Model Saved! (mIoU: 0.5212) ***
Time for full epoch 43 seconds
================ Epoch 39 ============== 
Current training loss:	 0.161
Current soil IoU: 	 0.6678
Current bedrock IoU: 	 0.5752
Current sand IoU: 	 0.4838
Current big rock IoU: 	 0.3860
Mean IoU: 	 0.5282
  *** New Best Model Saved! (mIoU: 0.5282) ***
Time for full epoch 42 seconds
================ Epoch 40 ============== 
Current training loss:	 0.1519
Current soil IoU: 	 0.6708
Current bedrock IoU: 	 0.5795
Current sand IoU: 	 0.4758
Current big rock IoU: 	 0.3648
Mean IoU: 	 0.5227
Time for full epoch 41 seconds
================ Epoch 41 ============== 
Current training loss:	 0.1582
Current soil IoU: 	 0.6677
Current bedrock IoU: 	 0.5690
Current sand IoU: 	 0.4701
Current big rock IoU: 	 0.3710
Mean IoU: 	 0.5195
Time for full epoch 43 seconds
================ Epoch 42 ============== 
Current training loss:	 0.1585
Current soil IoU: 	 0.6646
Current bedrock IoU: 	 0.5776
Current sand IoU: 	 0.4668
Current big rock IoU: 	 0.3692
Mean IoU: 	 0.5195
Time for full epoch 42 seconds
================ Epoch 43 ============== 
Current training loss:	 0.1534
Current soil IoU: 	 0.6667
Current bedrock IoU: 	 0.5671
Current sand IoU: 	 0.4636
Current big rock IoU: 	 0.3872
Mean IoU: 	 0.5212
Time for full epoch 41 seconds
================ Epoch 44 ============== 
Current training loss:	 0.1541
Current soil IoU: 	 0.6667
Current bedrock IoU: 	 0.5834
Current sand IoU: 	 0.4654
Current big rock IoU: 	 0.3612
Mean IoU: 	 0.5192
Time for full epoch 42 seconds
================ Epoch 45 ============== 
Current training loss:	 0.1523
Current soil IoU: 	 0.6670
Current bedrock IoU: 	 0.5718
Current sand IoU: 	 0.4756
Current big rock IoU: 	 0.3724
Mean IoU: 	 0.5217
Time for full epoch 42 seconds
================ Epoch 46 ============== 
Current training loss:	 0.1611
Current soil IoU: 	 0.6683
Current bedrock IoU: 	 0.5690
Current sand IoU: 	 0.4726
Current big rock IoU: 	 0.3564
Mean IoU: 	 0.5166
Time for full epoch 41 seconds
================ Epoch 47 ============== 
Current training loss:	 0.1519
Current soil IoU: 	 0.6670
Current bedrock IoU: 	 0.5760
Current sand IoU: 	 0.4722
Current big rock IoU: 	 0.3642
Mean IoU: 	 0.5198
Time for full epoch 42 seconds
================ Epoch 48 ============== 
Current training loss:	 0.1554
Current soil IoU: 	 0.6652
Current bedrock IoU: 	 0.5769
Current sand IoU: 	 0.4712
Current big rock IoU: 	 0.3567
Mean IoU: 	 0.5175
Time for full epoch 41 seconds
================ Epoch 49 ============== 
Current training loss:	 0.1516
Current soil IoU: 	 0.6663
Current bedrock IoU: 	 0.5725
Current sand IoU: 	 0.4778
Current big rock IoU: 	 0.3627
Mean IoU: 	 0.5198
Time for full epoch 41 seconds
================ Epoch 50 ============== 
Current training loss:	 0.1558
Current soil IoU: 	 0.6697
Current bedrock IoU: 	 0.5793
Current sand IoU: 	 0.4792
Current big rock IoU: 	 0.3612
Mean IoU: 	 0.5224
Time for full epoch 43 seconds
Training history saved to PT_LCDL_train128_train.csv and PT_LCDL_train128_val.csv
Training finished. Best mIoU achieved: 0.5282
Loading model from PT_LCDL_train128.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.08978
Current soil IoU: 	 0.6339
Current bedrock IoU: 	 0.5515
Current sand IoU: 	 0.4304
Current big rock IoU: 	 0.3793
Mean IoU: 	 0.4988
  *** New Best Model Saved! (mIoU: 0.4988) ***
Time for full epoch 73 seconds
================ Epoch 2 ============== 
Current training loss:	 0.08445
Current soil IoU: 	 0.6654
Current bedrock IoU: 	 0.5756
Current sand IoU: 	 0.4441
Current big rock IoU: 	 0.4130
Mean IoU: 	 0.5245
  *** New Best Model Saved! (mIoU: 0.5245) ***
Time for full epoch 72 seconds
================ Epoch 3 ============== 
Current training loss:	 0.08626
Current soil IoU: 	 0.6802
Current bedrock IoU: 	 0.5804
Current sand IoU: 	 0.4580
Current big rock IoU: 	 0.4023
Mean IoU: 	 0.5302
  *** New Best Model Saved! (mIoU: 0.5302) ***
Time for full epoch 71 seconds
================ Epoch 4 ============== 
Current training loss:	 0.08335
Current soil IoU: 	 0.6857
Current bedrock IoU: 	 0.5977
Current sand IoU: 	 0.4533
Current big rock IoU: 	 0.4087
Mean IoU: 	 0.5363
