Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Mean IoU: 	 0.5200
Time for full epoch 43 seconds
================ Epoch 26 ============== 
Current training loss:	 0.4969
Current soil IoU: 	 0.6742
Current bedrock IoU: 	 0.5897
Current sand IoU: 	 0.4783
Current big rock IoU: 	 0.3528
Mean IoU: 	 0.5238
Time for full epoch 41 seconds
================ Epoch 27 ============== 
Current training loss:	 0.4993
Current soil IoU: 	 0.6603
Current bedrock IoU: 	 0.5706
Current sand IoU: 	 0.4522
Current big rock IoU: 	 0.3767
Mean IoU: 	 0.5150
Time for full epoch 42 seconds
================ Epoch 28 ============== 
Current training loss:	 0.4976
Current soil IoU: 	 0.6606
Current bedrock IoU: 	 0.5653
Current sand IoU: 	 0.4552
Current big rock IoU: 	 0.3720
Mean IoU: 	 0.5133
Time for full epoch 42 seconds
================ Epoch 29 ============== 
Current training loss:	 0.49
Current soil IoU: 	 0.6616
Current bedrock IoU: 	 0.5873
Current sand IoU: 	 0.4411
Current big rock IoU: 	 0.3381
Mean IoU: 	 0.5070
Time for full epoch 42 seconds
================ Epoch 30 ============== 
Current training loss:	 0.4891
Current soil IoU: 	 0.6603
Current bedrock IoU: 	 0.5710
Current sand IoU: 	 0.4543
Current big rock IoU: 	 0.3518
Mean IoU: 	 0.5093
Time for full epoch 42 seconds
================ Epoch 31 ============== 
Current training loss:	 0.491
Current soil IoU: 	 0.6594
Current bedrock IoU: 	 0.5716
Current sand IoU: 	 0.4519
Current big rock IoU: 	 0.3626
Mean IoU: 	 0.5114
Time for full epoch 42 seconds
================ Epoch 32 ============== 
Current training loss:	 0.4876
Current soil IoU: 	 0.6606
Current bedrock IoU: 	 0.5594
Current sand IoU: 	 0.4573
Current big rock IoU: 	 0.3776
Mean IoU: 	 0.5137
Time for full epoch 42 seconds
================ Epoch 33 ============== 
Current training loss:	 0.482
Current soil IoU: 	 0.6737
Current bedrock IoU: 	 0.5786
Current sand IoU: 	 0.4657
Current big rock IoU: 	 0.3856
Mean IoU: 	 0.5259
Time for full epoch 42 seconds
================ Epoch 34 ============== 
Current training loss:	 0.4885
Current soil IoU: 	 0.6612
Current bedrock IoU: 	 0.5580
Current sand IoU: 	 0.4638
Current big rock IoU: 	 0.3699
Mean IoU: 	 0.5132
Time for full epoch 41 seconds
================ Epoch 35 ============== 
Current training loss:	 0.482
Current soil IoU: 	 0.6681
Current bedrock IoU: 	 0.5476
Current sand IoU: 	 0.4683
Current big rock IoU: 	 0.3584
Mean IoU: 	 0.5106
Time for full epoch 42 seconds
================ Epoch 36 ============== 
Current training loss:	 0.4865
Current soil IoU: 	 0.6719
Current bedrock IoU: 	 0.5762
Current sand IoU: 	 0.4709
Current big rock IoU: 	 0.3786
Mean IoU: 	 0.5244
Time for full epoch 42 seconds
================ Epoch 37 ============== 
Current training loss:	 0.4891
Current soil IoU: 	 0.6647
Current bedrock IoU: 	 0.5609
Current sand IoU: 	 0.4736
Current big rock IoU: 	 0.3879
Mean IoU: 	 0.5218
Time for full epoch 41 seconds
================ Epoch 38 ============== 
Current training loss:	 0.4852
Current soil IoU: 	 0.6687
Current bedrock IoU: 	 0.5733
Current sand IoU: 	 0.4671
Current big rock IoU: 	 0.3710
Mean IoU: 	 0.5200
Time for full epoch 41 seconds
================ Epoch 39 ============== 
Current training loss:	 0.4802
Current soil IoU: 	 0.6677
Current bedrock IoU: 	 0.5572
Current sand IoU: 	 0.4690
Current big rock IoU: 	 0.3660
Mean IoU: 	 0.5150
Time for full epoch 42 seconds
================ Epoch 40 ============== 
Current training loss:	 0.4737
Current soil IoU: 	 0.6695
Current bedrock IoU: 	 0.5736
Current sand IoU: 	 0.4695
Current big rock IoU: 	 0.3758
Mean IoU: 	 0.5221
Time for full epoch 42 seconds
================ Epoch 41 ============== 
Current training loss:	 0.4862
Current soil IoU: 	 0.6678
Current bedrock IoU: 	 0.5700
Current sand IoU: 	 0.4503
Current big rock IoU: 	 0.3611
Mean IoU: 	 0.5123
Time for full epoch 42 seconds
================ Epoch 42 ============== 
Current training loss:	 0.4863
Current soil IoU: 	 0.6672
Current bedrock IoU: 	 0.5780
Current sand IoU: 	 0.4629
Current big rock IoU: 	 0.3731
Mean IoU: 	 0.5203
Time for full epoch 42 seconds
================ Epoch 43 ============== 
Current training loss:	 0.4879
Current soil IoU: 	 0.6663
Current bedrock IoU: 	 0.5695
Current sand IoU: 	 0.4746
Current big rock IoU: 	 0.3836
Mean IoU: 	 0.5235
Time for full epoch 41 seconds
================ Epoch 44 ============== 
Current training loss:	 0.4812
Current soil IoU: 	 0.6689
Current bedrock IoU: 	 0.5739
Current sand IoU: 	 0.4742
Current big rock IoU: 	 0.3590
Mean IoU: 	 0.5190
Time for full epoch 42 seconds
================ Epoch 45 ============== 
Current training loss:	 0.4825
Current soil IoU: 	 0.6643
Current bedrock IoU: 	 0.5705
Current sand IoU: 	 0.4566
Current big rock IoU: 	 0.3701
Mean IoU: 	 0.5154
Time for full epoch 42 seconds
================ Epoch 46 ============== 
Current training loss:	 0.4736
Current soil IoU: 	 0.6685
Current bedrock IoU: 	 0.5769
Current sand IoU: 	 0.4575
Current big rock IoU: 	 0.3745
Mean IoU: 	 0.5193
Time for full epoch 41 seconds
================ Epoch 47 ============== 
Current training loss:	 0.4757
Current soil IoU: 	 0.6693
Current bedrock IoU: 	 0.5799
Current sand IoU: 	 0.4742
Current big rock IoU: 	 0.3916
Mean IoU: 	 0.5288
Time for full epoch 41 seconds
================ Epoch 48 ============== 
Current training loss:	 0.4814
Current soil IoU: 	 0.6684
Current bedrock IoU: 	 0.5840
Current sand IoU: 	 0.4752
Current big rock IoU: 	 0.3784
Mean IoU: 	 0.5265
Time for full epoch 42 seconds
================ Epoch 49 ============== 
Current training loss:	 0.4775
Current soil IoU: 	 0.6717
Current bedrock IoU: 	 0.5858
Current sand IoU: 	 0.4775
Current big rock IoU: 	 0.3831
Mean IoU: 	 0.5295
Time for full epoch 42 seconds
================ Epoch 50 ============== 
Current training loss:	 0.4759
Current soil IoU: 	 0.6723
Current bedrock IoU: 	 0.5894
Current sand IoU: 	 0.4721
Current big rock IoU: 	 0.3742
Mean IoU: 	 0.5270
Time for full epoch 41 seconds
Training history saved to PT_DL_train128_train.csv and PT_DL_train128_val.csv
Training finished. Best mIoU achieved: 0.5317
Loading model from PT_DL_train128.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.257
Current soil IoU: 	 0.6499
Current bedrock IoU: 	 0.5593
Current sand IoU: 	 0.5117
Current big rock IoU: 	 0.4092
Mean IoU: 	 0.5325
  *** New Best Model Saved! (mIoU: 0.5325) ***
Time for full epoch 70 seconds
================ Epoch 2 ============== 
Current training loss:	 0.2535
Current soil IoU: 	 0.6555
Current bedrock IoU: 	 0.5672
Current sand IoU: 	 0.5165
Current big rock IoU: 	 0.3656
Mean IoU: 	 0.5262
Time for full epoch 68 seconds
================ Epoch 3 ============== 
Current training loss:	 0.2481
Current soil IoU: 	 0.6800
Current bedrock IoU: 	 0.5704
Current sand IoU: 	 0.4957
Current big rock IoU: 	 0.4037
Mean IoU: 	 0.5375
  *** New Best Model Saved! (mIoU: 0.5375) ***
Time for full epoch 69 seconds
================ Epoch 4 ============== 
Current training loss:	 0.2465
Current soil IoU: 	 0.6874
Current bedrock IoU: 	 0.5937
Current sand IoU: 	 0.5265
Current big rock IoU: 	 0.4278
Mean IoU: 	 0.5589
  *** New Best Model Saved! (mIoU: 0.5589) ***
Time for full epoch 70 seconds
================ Epoch 5 ============== 
Current training loss:	 0.2495
Current soil IoU: 	 0.6643
Current bedrock IoU: 	 0.5781
Current sand IoU: 	 0.4741
Current big rock IoU: 	 0.4022
Mean IoU: 	 0.5297
Time for full epoch 69 seconds
================ Epoch 6 ============== 
Current training loss:	 0.2467
Current soil IoU: 	 0.6622
Current bedrock IoU: 	 0.5975
Current sand IoU: 	 0.4742
Current big rock IoU: 	 0.4314
Mean IoU: 	 0.5413
Time for full epoch 69 seconds
================ Epoch 7 ============== 
Current training loss:	 0.2483
Current soil IoU: 	 0.6692
Current bedrock IoU: 	 0.6026
Current sand IoU: 	 0.5000
Current big rock IoU: 	 0.3633
Mean IoU: 	 0.5338
Time for full epoch 69 seconds
================ Epoch 8 ============== 
Current training loss:	 0.2425
Current soil IoU: 	 0.6712
Current bedrock IoU: 	 0.5981
Current sand IoU: 	 0.5082
Current big rock IoU: 	 0.4237
Mean IoU: 	 0.5503
Time for full epoch 68 seconds
================ Epoch 9 ============== 
Current training loss:	 0.2382
Current soil IoU: 	 0.6561
Current bedrock IoU: 	 0.5741
Current sand IoU: 	 0.5194
Current big rock IoU: 	 0.3996
Mean IoU: 	 0.5373
Time for full epoch 68 seconds
================ Epoch 10 ============== 
Current training loss:	 0.24
Current soil IoU: 	 0.6798
Current bedrock IoU: 	 0.6097
Current sand IoU: 	 0.5016
Current big rock IoU: 	 0.4088
Mean IoU: 	 0.5500
Time for full epoch 69 seconds
================ Epoch 11 ============== 
Current training loss:	 0.2408
Current soil IoU: 	 0.6842
Current bedrock IoU: 	 0.5940
Current sand IoU: 	 0.5340
Current big rock IoU: 	 0.4089
Mean IoU: 	 0.5553
Time for full epoch 69 seconds
================ Epoch 12 ============== 
Current training loss:	 0.2401
Current soil IoU: 	 0.6805
Current bedrock IoU: 	 0.5981
Current sand IoU: 	 0.5213
Current big rock IoU: 	 0.4341
Mean IoU: 	 0.5585
Time for full epoch 68 seconds
================ Epoch 13 ============== 
Current training loss:	 0.239
Current soil IoU: 	 0.6908
Current bedrock IoU: 	 0.6050
Current sand IoU: 	 0.5528
Current big rock IoU: 	 0.4346
Mean IoU: 	 0.5708
  *** New Best Model Saved! (mIoU: 0.5708) ***
Time for full epoch 68 seconds
================ Epoch 14 ============== 
Current training loss:	 0.2374
Current soil IoU: 	 0.6915
Current bedrock IoU: 	 0.6218
Current sand IoU: 	 0.5383
Current big rock IoU: 	 0.4208
Mean IoU: 	 0.5681
Time for full epoch 68 seconds
================ Epoch 15 ============== 
Current training loss:	 0.2344
Current soil IoU: 	 0.6883
Current bedrock IoU: 	 0.6066
Current sand IoU: 	 0.5431
Current big rock IoU: 	 0.4339
Mean IoU: 	 0.5680
Time for full epoch 68 seconds
================ Epoch 16 ============== 
Current training loss:	 0.2381
Current soil IoU: 	 0.6897
Current bedrock IoU: 	 0.6083
Current sand IoU: 	 0.5241
Current big rock IoU: 	 0.4089
Mean IoU: 	 0.5577
Time for full epoch 69 seconds
================ Epoch 17 ============== 
Current training loss:	 0.2365
Current soil IoU: 	 0.6869
Current bedrock IoU: 	 0.6196
Current sand IoU: 	 0.5464
Current big rock IoU: 	 0.4333
Mean IoU: 	 0.5715
  *** New Best Model Saved! (mIoU: 0.5715) ***
Time for full epoch 68 seconds
================ Epoch 18 ============== 
Current training loss:	 0.2346
Current soil IoU: 	 0.6935
Current bedrock IoU: 	 0.6241
Current sand IoU: 	 0.5334
Current big rock IoU: 	 0.4317
Mean IoU: 	 0.5707
Time for full epoch 68 seconds
================ Epoch 19 ============== 
Current training loss:	 0.2363
Current soil IoU: 	 0.6821
Current bedrock IoU: 	 0.5965
Current sand IoU: 	 0.5195
Current big rock IoU: 	 0.3922
Mean IoU: 	 0.5476
Time for full epoch 67 seconds
================ Epoch 20 ============== 
Current training loss:	 0.2405
Current soil IoU: 	 0.6972
Current bedrock IoU: 	 0.5981
Current sand IoU: 	 0.5651
Current big rock IoU: 	 0.4448
Mean IoU: 	 0.5763
  *** New Best Model Saved! (mIoU: 0.5763) ***
Time for full epoch 69 seconds
================ Epoch 21 ============== 
Current training loss:	 0.2346
Current soil IoU: 	 0.6925
Current bedrock IoU: 	 0.6046
Current sand IoU: 	 0.5530
Current big rock IoU: 	 0.4463
Mean IoU: 	 0.5741
Time for full epoch 68 seconds
================ Epoch 22 ============== 
Current training loss:	 0.2329
Current soil IoU: 	 0.6951
Current bedrock IoU: 	 0.6248
Current sand IoU: 	 0.5540
Current big rock IoU: 	 0.4368
Mean IoU: 	 0.5777
  *** New Best Model Saved! (mIoU: 0.5777) ***
Time for full epoch 69 seconds
================ Epoch 23 ============== 
Current training loss:	 0.2313
Current soil IoU: 	 0.6897
Current bedrock IoU: 	 0.6043
Current sand IoU: 	 0.5612
Current big rock IoU: 	 0.4325
Mean IoU: 	 0.5719
Time for full epoch 68 seconds
================ Epoch 24 ============== 
Current training loss:	 0.2327
Current soil IoU: 	 0.7002
Current bedrock IoU: 	 0.6404
Current sand IoU: 	 0.5710
Current big rock IoU: 	 0.4038
Mean IoU: 	 0.5788
  *** New Best Model Saved! (mIoU: 0.5788) ***
Time for full epoch 71 seconds
================ Epoch 25 ============== 
Current training loss:	 0.2305
Current soil IoU: 	 0.6891
Current bedrock IoU: 	 0.6197
Current sand IoU: 	 0.5235
Current big rock IoU: 	 0.4259
Mean IoU: 	 0.5646
Time for full epoch 68 seconds
================ Epoch 26 ============== 
Current training loss:	 0.2338
Current soil IoU: 	 0.6951
Current bedrock IoU: 	 0.6221
Current sand IoU: 	 0.5561
Current big rock IoU: 	 0.4122
Mean IoU: 	 0.5714
Time for full epoch 69 seconds
================ Epoch 27 ============== 
Current training loss:	 0.2316
Current soil IoU: 	 0.6957
Current bedrock IoU: 	 0.5926
Current sand IoU: 	 0.5663
Current big rock IoU: 	 0.4516
Mean IoU: 	 0.5765
Time for full epoch 69 seconds
================ Epoch 28 ============== 
Current training loss:	 0.2358
Current soil IoU: 	 0.6916
Current bedrock IoU: 	 0.6007
Current sand IoU: 	 0.5697
Current big rock IoU: 	 0.4393
Mean IoU: 	 0.5753
Time for full epoch 67 seconds
================ Epoch 29 ============== 
Current training loss:	 0.2285
Current soil IoU: 	 0.6904
Current bedrock IoU: 	 0.5985
Current sand IoU: 	 0.5705
Current big rock IoU: 	 0.4305
Mean IoU: 	 0.5725
Time for full epoch 68 seconds
================ Epoch 30 ============== 
Current training loss:	 0.2271
Current soil IoU: 	 0.6953
Current bedrock IoU: 	 0.6116
Current sand IoU: 	 0.5758
Current big rock IoU: 	 0.4326
Mean IoU: 	 0.5788
Time for full epoch 67 seconds
================ Epoch 31 ============== 
Current training loss:	 0.2332
Current soil IoU: 	 0.6819
Current bedrock IoU: 	 0.5827
Current sand IoU: 	 0.5748
Current big rock IoU: 	 0.4128
Mean IoU: 	 0.5631
Time for full epoch 67 seconds
================ Epoch 32 ============== 
Current training loss:	 0.2271
Current soil IoU: 	 0.6837
Current bedrock IoU: 	 0.6074
Current sand IoU: 	 0.5635
Current big rock IoU: 	 0.4003
Mean IoU: 	 0.5638
Time for full epoch 68 seconds
================ Epoch 33 ============== 
Current training loss:	 0.2321
Current soil IoU: 	 0.6921
Current bedrock IoU: 	 0.6017
Current sand IoU: 	 0.5907
Current big rock IoU: 	 0.4138
Mean IoU: 	 0.5746
Time for full epoch 68 seconds
================ Epoch 34 ============== 
Current training loss:	 0.2315
Current soil IoU: 	 0.6851
Current bedrock IoU: 	 0.5969
Current sand IoU: 	 0.5744
Current big rock IoU: 	 0.4271
Mean IoU: 	 0.5709
Time for full epoch 69 seconds
================ Epoch 35 ============== 
Current training loss:	 0.2279
Current soil IoU: 	 0.6818
Current bedrock IoU: 	 0.6002
Current sand IoU: 	 0.5505
Current big rock IoU: 	 0.4203
Mean IoU: 	 0.5632
Time for full epoch 67 seconds
================ Epoch 36 ============== 
Current training loss:	 0.2282
Current soil IoU: 	 0.6813
Current bedrock IoU: 	 0.5947
Current sand IoU: 	 0.5554
Current big rock IoU: 	 0.3927
Mean IoU: 	 0.5560
Time for full epoch 68 seconds
================ Epoch 37 ============== 
Current training loss:	 0.2278
Current soil IoU: 	 0.6832
Current bedrock IoU: 	 0.5985
Current sand IoU: 	 0.5722
Current big rock IoU: 	 0.4198
Mean IoU: 	 0.5684
Time for full epoch 68 seconds
================ Epoch 38 ============== 
Current training loss:	 0.2293
Current soil IoU: 	 0.6941
Current bedrock IoU: 	 0.6153
Current sand IoU: 	 0.5795
Current big rock IoU: 	 0.4235
Mean IoU: 	 0.5781
Time for full epoch 68 seconds
================ Epoch 39 ============== 
Current training loss:	 0.2257
Current soil IoU: 	 0.6975
Current bedrock IoU: 	 0.6118
Current sand IoU: 	 0.5883
Current big rock IoU: 	 0.3799
Mean IoU: 	 0.5694
Time for full epoch 69 seconds
================ Epoch 40 ============== 
Current training loss:	 0.2262
Current soil IoU: 	 0.7006
Current bedrock IoU: 	 0.6265
Current sand IoU: 	 0.5832
Current big rock IoU: 	 0.4230
Mean IoU: 	 0.5833
  *** New Best Model Saved! (mIoU: 0.5833) ***
Time for full epoch 71 seconds
================ Epoch 41 ============== 
Current training loss:	 0.2256
Current soil IoU: 	 0.6960
Current bedrock IoU: 	 0.6134
Current sand IoU: 	 0.5797
Current big rock IoU: 	 0.4073
Mean IoU: 	 0.5741
Time for full epoch 69 seconds
================ Epoch 42 ============== 
Current training loss:	 0.2272
Current soil IoU: 	 0.6981
Current bedrock IoU: 	 0.6272
Current sand IoU: 	 0.5737
Current big rock IoU: 	 0.4301
Mean IoU: 	 0.5823
Time for full epoch 69 seconds
================ Epoch 43 ============== 
Current training loss:	 0.227
Current soil IoU: 	 0.7018
Current bedrock IoU: 	 0.6271
Current sand IoU: 	 0.5876
Current big rock IoU: 	 0.3882
Mean IoU: 	 0.5762
Time for full epoch 68 seconds
================ Epoch 44 ============== 
Current training loss:	 0.224
Current soil IoU: 	 0.6932
Current bedrock IoU: 	 0.6284
Current sand IoU: 	 0.5556
Current big rock IoU: 	 0.4280
Mean IoU: 	 0.5763
Time for full epoch 68 seconds
================ Epoch 45 ============== 
Current training loss:	 0.2239
Current soil IoU: 	 0.6940
Current bedrock IoU: 	 0.6186
Current sand IoU: 	 0.5713
Current big rock IoU: 	 0.4176
Mean IoU: 	 0.5754
Time for full epoch 69 seconds
================ Epoch 46 ============== 
Current training loss:	 0.2274
Current soil IoU: 	 0.6989
Current bedrock IoU: 	 0.6253
Current sand IoU: 	 0.5692
Current big rock IoU: 	 0.4343
Mean IoU: 	 0.5819
Time for full epoch 69 seconds
================ Epoch 47 ============== 
Current training loss:	 0.2202
Current soil IoU: 	 0.6987
Current bedrock IoU: 	 0.6368
Current sand IoU: 	 0.5529
Current big rock IoU: 	 0.4337
Mean IoU: 	 0.5805
Time for full epoch 69 seconds
================ Epoch 48 ============== 
Current training loss:	 0.2212
Current soil IoU: 	 0.7038
Current bedrock IoU: 	 0.6266
Current sand IoU: 	 0.5897
Current big rock IoU: 	 0.4234
Mean IoU: 	 0.5859
  *** New Best Model Saved! (mIoU: 0.5859) ***
Time for full epoch 70 seconds
================ Epoch 49 ============== 
Current training loss:	 0.2294
Current soil IoU: 	 0.6999
Current bedrock IoU: 	 0.6209
Current sand IoU: 	 0.5791
Current big rock IoU: 	 0.4233
Mean IoU: 	 0.5808
Time for full epoch 68 seconds
================ Epoch 50 ============== 
Current training loss:	 0.2252
Current soil IoU: 	 0.7023
Current bedrock IoU: 	 0.6223
Current sand IoU: 	 0.5858
Current big rock IoU: 	 0.4189
Mean IoU: 	 0.5823
Time for full epoch 68 seconds
Training history saved to PT_DL_train256_train.csv and PT_DL_train256_val.csv
Training finished. Best mIoU achieved: 0.5859
Loading model from PT_DL_train256.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.1237
Current soil IoU: 	 0.6594
Current bedrock IoU: 	 0.5825
Current sand IoU: 	 0.5240
Current big rock IoU: 	 0.4314
Mean IoU: 	 0.5493
  *** New Best Model Saved! (mIoU: 0.5493) ***
Time for full epoch 161 seconds
================ Epoch 2 ============== 
Current training loss:	 0.1223
Current soil IoU: 	 0.6657
Current bedrock IoU: 	 0.5948
Current sand IoU: 	 0.5351
Current big rock IoU: 	 0.4516
Mean IoU: 	 0.5618
  *** New Best Model Saved! (mIoU: 0.5618) ***
Time for full epoch 159 seconds
================ Epoch 3 ============== 
Current training loss:	 0.1223
Current soil IoU: 	 0.6658
Current bedrock IoU: 	 0.5885
Current sand IoU: 	 0.5215
Current big rock IoU: 	 0.4433
Mean IoU: 	 0.5548
Time for full epoch 159 seconds
================ Epoch 4 ============== 
Current training loss:	 0.1203
Current soil IoU: 	 0.6659
Current bedrock IoU: 	 0.5807
Current sand IoU: 	 0.5409
Current big rock IoU: 	 0.4225
Mean IoU: 	 0.5525
Time for full epoch 159 seconds
================ Epoch 5 ============== 
Current training loss:	 0.1197
Current soil IoU: 	 0.6716
Current bedrock IoU: 	 0.5830
Current sand IoU: 	 0.5618
Current big rock IoU: 	 0.4572
Mean IoU: 	 0.5684
  *** New Best Model Saved! (mIoU: 0.5684) ***
Time for full epoch 161 seconds
================ Epoch 6 ============== 
Current training loss:	 0.1192
Current soil IoU: 	 0.6878
Current bedrock IoU: 	 0.5987
Current sand IoU: 	 0.5949
Current big rock IoU: 	 0.4576
Mean IoU: 	 0.5848
  *** New Best Model Saved! (mIoU: 0.5848) ***
Time for full epoch 161 seconds
